SIN6,Shanyang Hill,,,,,,,,,,,,,138.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.9,,69.7,,,
SIN7,Prison Camp,,,,,,,,,,,,,103.7,,,,,,,,,,,,,,,,,,,,,83.1,,,,,,,,,,,,,
SIN8,Shiquan Canyon,,,,,,,,,,,,,105,,,,,,,,,,,69.7,,,,,,,,,,,,,,,,,,,,,,,
SIN9,Daping Yu,,,,,,,,,,,,,,,,,,,,,,,,72.8,,,,,,,,,,82.8,,,,,,,,,,,,,
SIN10,Xianyang,,,,,,,,,,,,,131.8,,,,,,,,,,,,,,,,,,,,,105.5,,,,,,,,70.8,,,,,
SIN11,Ba Men Cave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.4,,,,,,,,,,,,,
YKS1,Initiate Point,,,,,95.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.2,,,,,,,,,,,,
YKS2,Bich,,,,,,,,,,,,,,,,,,,,,,,131,,,,,,,,,,,,100.8,,,,,,,65.8,,,,,
YKS3,Secluded Grotto,,,,,,,104.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.4,,,,,,,,,,,,
YKS4,Northern Sacred Mountain,,,,,,,,,,,,,,,213.5,,,,,,,,,,,,,,,,,,,,,,,,,,,70,72.8,,,,
YKS5,Western Fault,108.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.5,,,,,,,,,,,,
YKS6,Deewar,,,,,,,,,,,,,,,170.4,,,,,,,,,,,,,,,,,,,,82.7,,,,,,,,,,,,
YKS7,Divine Sky Rock Ruins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.5,,,,,,,,,,,,
YKS8,Southern Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.8,,,,,,,72.5,84.5,,,,
YKS9,Eternal Grounds,,,,,,,,,,,,,,,202.8,,,,,,,,136.8,,,,,,,,,,,,,,,,,,,70.4,,,,,
YKS10,Eastern Flower Garden,,,,,,,,110.9,,,,,,,,,,,,,,,106.7,,,,,,,,,,,,,,,,,,,,,,,,
ATL1,Sailing Point,,,,,,,,,,,,,,,,178.3,,,,,,,,,,,,,82.5,,,,,,,,,,,,,,,,,,
ATL2,Hestia Island,,,,,,,,,,,,178.3,,,,,,,,,,,,,,,,,,,,,,,,83.9,,,,,,,,,,,
ATL3,Hecate Island,107.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.9,,,,,,,,,,,
ATL4,Deimos Island,,,,,,,,,175.3,,,,,,,,,,,,,,,,,,,,,,,,,,,79.6,,,,,,,,,,,
ATL5,Astraea Island,,,,207.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.2,,,,,,69.6,,,,,
ATL6,Thetis Island,,,,,,,,,,,,,118.6,,,,,,,,,87.5,,,,,,,,,,,,,,,,,,,,,,,,,
ATL7,Eris Island,,,,,,,,,,,,,136.1,,,,,,,,,,,,,,,,,,,,,,,105.3,,,,,,69.2,,,,,
ATL8,Nemesis Island,,,,,,,,,,,,,,,,174.3,,,,,,,,,,,,,,,,,,,,82.5,,,,,,,,,,,
ATL9,Thanatos Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.9,,,,,,,,,,,
OLP1,Gliding Point,102.3,,,,,,,,,,,,,,,,,,,,,81.3,,,,,,,,,,,,,,,,,,,,,,,,,
OLP2,Interstellar City: West,,,,,,,,,,,,,104.7,,,,105.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLP3,Interstellar City: South,,,,,,,,,,,,,,,,,104.6,,,,,,,,,,,,,,,,,,,,83.1,,,,,,,,,,
OLP4,Interstellar City: East,,,,,,,,,,,,,,,,,107.4,,,,84.1,,,,,,,,,,,,,,,,,,,,,,,,,,
OLP5,Grand Workshop,,,,,,,,,,,,209.1,,,,,,,,,,,,,,,,,,,,,,,,,112,,,,,70.2,,,,,
OLP6,God Slayers League Base,,,,,,,,,,,,,105.5,,,,,,,,,,,,,,,,,,,,,,,,85.8,,,,,,,,,,
OLP7,Altar District,,,,,,,,,,,,,,,,,129.8,,,,,84.2,,,,,,,,,,,,,,,,,,,,,,,,,
OLP8,Aerial Garden,,,,,,,,,,,,,,,,173.8,,,,,,,,,,,,,,,,,,,,,83.3,,,,,,,,,,
OLP9,Machine God's Cloister,,,,,,,,,,,,,,,,167.9,,,,,,80.7,,,,,,,,,,,,,,,,,,,,,,,,,
OLP10,Grand Altar,,,,,,,,,,,,,,,,,,,,,,99.7,,,,,,,,,,,,,,,110.4,,,,,66,,,,,
OLP11,Underground Belt Mechanism - Outer Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.3,,,,,,,,,,
HEA1,"J? Seven, B? Four",,,,,,,,,,,,,,161,,,,,,,,,,,,,,,,,,,,,,,,91.5,,,,,,,,,
HEA2,"J? Seven, B? Two",,,,,,,151.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.9,,,,73.7,,,,,
HEA3,"J? Six, Main Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,82.2,,,,,,,,,
HEA4,Aristocrat's Residence,,,,,,,,,,,,,,169,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,
HEA5,Suzakumon,,,,,,,,,,,,,,,,,,171.1,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,
HEA6,Heian Imperial Palace,,,,,,,,,,,,,,186.6,,,,,,,,,,,,,,,,85.9,,,,,,,,,,,,,,,,,
HEA7,Suzaku Main Street,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,81.6,,,,,,,,,
HEA8,Inari Shrine,,,,,,,,,,,,,,,164.6,,,,,,,,,89.6,,,,,,,,,,,,,,,,,,,,,,,
HEA9,Imperial Palace Main Street,,,,,,,,,,,,,,,,,,195.6,,,,,,,,,,,,,,,,,,,,,,68.6,,69.6,,,,,
HEA10,Raikou's Residence,,,,,,,,,,,,,,166.9,,,,,,,,,,,,,,,,,,,,,,,,,,,51.9,,,,,,
HEA11,Goj? Bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.2,,,,,,,,,
HEA12,Mount ?e,,,,,,,,,,,,,,,,,,185.1,,,,,,,,,,,,,,,,,,,,,,51.7,,,,,,,
HEA13,"J? Three, B? Three",,,,,,,,,,,,,,,,,,172.5,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,
